;;
;; Domain:     tp-link.com.
;; Exported:   2025-03-14 19:33:38
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
tp-link.com	3600	IN	SOA	jobs.ns.cloudflare.com. dns.cloudflare.com. 2049364741 10000 2400 604800 3600

;; NS Records
tp-link.com.	86400	IN	NS	jobs.ns.cloudflare.com.
tp-link.com.	86400	IN	NS	josephine.ns.cloudflare.com.

;; A Records
ca.tp-link.com.	1	IN	A	164.68.212.114 ; cf_tags=cf-proxied:true
chat.tp-link.com.	1	IN	A	3.230.58.255 ; cf_tags=cf-proxied:true
cms.tp-link.com.	1	IN	A	13.224.14.4 ; cf_tags=cf-proxied:true
cms.tp-link.com.	1	IN	A	13.224.14.45 ; cf_tags=cf-proxied:true
cms.tp-link.com.	1	IN	A	13.224.14.86 ; cf_tags=cf-proxied:true
cms.tp-link.com.	1	IN	A	13.224.14.52 ; cf_tags=cf-proxied:true
email.tp-link.com.	1	IN	A	164.68.212.114 ; cf_tags=cf-proxied:true
filesystem.tp-link.com.	1	IN	A	164.68.212.114 ; cf_tags=cf-proxied:false
hr.tp-link.com.	1	IN	A	52.55.238.179 ; cf_tags=cf-proxied:true
hr.tp-link.com.	1	IN	A	3.230.58.255 ; cf_tags=cf-proxied:true
login.tp-link.com.	1	IN	A	192.168.0.5 ; cf_tags=cf-proxied:false
nl.tp-link.com.	1	IN	A	52.55.238.179 ; cf_tags=cf-proxied:true
nl.tp-link.com.	1	IN	A	3.230.58.255 ; cf_tags=cf-proxied:true
ns.tp-link.com.	1	IN	A	50.63.189.17 ; cf_tags=cf-proxied:true
portal.tp-link.com.	1	IN	A	164.68.212.114 ; cf_tags=cf-proxied:false
test.tp-link.com.	1	IN	A	164.68.212.114 ; cf_tags=cf-proxied:true
uk.tp-link.com.	1	IN	A	164.68.212.114 ; cf_tags=cf-proxied:true
www.tp-link.com.	1	IN	A	18.172.170.97 ; cf_tags=cf-proxied:true
www.tp-link.com.	1	IN	A	18.172.170.58 ; cf_tags=cf-proxied:true
www.tp-link.com.	1	IN	A	18.172.170.4 ; cf_tags=cf-proxied:true
www.tp-link.com.	1	IN	A	18.172.170.52 ; cf_tags=cf-proxied:true

;; AAAA Records
tp-link.com.	1	IN	AAAA	2600:9000:24ec:f000:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:9a00:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:b200:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:7400:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:d000:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:5c00:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:1000:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
tp-link.com.	1	IN	AAAA	2600:9000:24ec:c000:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
www.tp-link.com.	1	IN	AAAA	2600:9000:24ec:c400:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
www.tp-link.com.	1	IN	AAAA	2600:9000:24ec:b400:0:275e:4840:93a1 ; cf_tags=cf-proxied:true
