file,reason
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/setting-up-notifications/configuring-notifications.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/viewing-and-triaging-notifications/managing-notifications-from-your-inbox.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/index.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-accessibility-settings.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-theme-settings.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-a-user-account-repository.md,rendering error
translations/pt-BR/content/actions/advanced-guides/caching-dependencies-to-speed-up-workflows.md,rendering error
translations/pt-BR/content/actions/advanced-guides/storing-workflow-data-as-artifacts.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-nodejs.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-python.md,rendering error
translations/pt-BR/content/actions/creating-actions/creating-a-javascript-action.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-amazon-web-services.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-azure.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-google-cloud-platform.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/using-openid-connect-with-reusable-workflows.md,rendering error
translations/pt-BR/content/actions/guides.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/about-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/adding-self-hosted-runners.md,Listed in localization-support#489
translations/pt-BR/content/actions/hosting-your-own-runners/adding-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/monitoring-and-troubleshooting-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/removing-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/using-a-proxy-server-with-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/using-self-hosted-runners-in-a-workflow.md,Listed in localization-support#489
translations/pt-BR/content/actions/hosting-your-own-runners/using-self-hosted-runners-in-a-workflow.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/expressions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/managing-complex-workflows.md,Listed in localization-support#489
translations/pt-BR/content/actions/learn-github-actions/managing-complex-workflows.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/reusing-workflows.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/understanding-github-actions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/usage-limits-billing-and-administration.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/workflow-commands-for-github-actions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/workflow-syntax-for-github-actions.md,rendering error
translations/pt-BR/content/admin/advanced-security/configuring-code-scanning-for-your-appliance.md,rendering error
translations/pt-BR/content/admin/advanced-security/configuring-secret-scanning-for-your-appliance.md,rendering error
translations/pt-BR/content/admin/advanced-security/deploying-github-advanced-security-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/advanced-security/enabling-github-advanced-security-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/advanced-security/overview-of-github-advanced-security-deployment.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/allowing-built-in-authentication-for-users-outside-your-identity-provider.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/using-saml.md,rendering error
translations/pt-BR/content/admin/authentication/managing-your-enterprise-users-with-your-identity-provider/about-enterprise-managed-users.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/network-ports.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-custom-footers.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-github-pages-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-rate-limits.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/site-admin-dashboard.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/connecting-your-enterprise-account-to-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-the-dependency-graph-and-dependabot-alerts-on-your-enterprise-account.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-unified-contributions-between-your-enterprise-account-and-githubcom.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-unified-search-between-your-enterprise-account-and-githubcom.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-high-availability/about-high-availability-configuration.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-high-availability/creating-a-high-availability-replica.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/increasing-cpu-or-memory-resources.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/upgrade-requirements.md,rendering error
translations/pt-BR/content/admin/enterprise-support/overview/about-github-enterprise-support.md,rendering error
translations/pt-BR/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/index.md,rendering error
translations/pt-BR/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/setting-up-dependabot-updates.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-ae.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-enterprise-server.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/introducing-github-actions-to-your-enterprise.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/migrating-your-enterprise-to-github-actions.md,rendering error
translations/pt-BR/content/admin/github-actions/index.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/about-using-actions-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/enabling-automatic-access-to-githubcom-actions-using-github-connect.md,rendering error
translations/pt-BR/content/admin/github-actions/using-github-actions-in-github-ae/index.md,rendering error
translations/pt-BR/content/admin/guides.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-github-actions-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-organizations-in-your-enterprise/creating-teams.md,rendering error
translations/pt-BR/content/admin/user-management/managing-repositories-in-your-enterprise/configuring-git-large-file-storage-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/promoting-or-demoting-a-site-administrator.md,rendering error
translations/pt-BR/content/admin/user-management/managing-users-in-your-enterprise/suspending-and-unsuspending-users.md,rendering error
translations/pt-BR/content/admin/user-management/monitoring-activity-in-your-enterprise/log-forwarding.md,rendering error
